alias,stage,source_dir,figure
run-20260329-084407-presence-cognitive-radio-scalar-hybrid,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-084407-presence-cognitive-radio-scalar-hybrid,cv_comparison.png
run-20260329-084407-presence-cognitive-radio-scalar-hybrid,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-084407-presence-cognitive-radio-scalar-hybrid,dataset_summary.png
run-20260329-084407-presence-cognitive-radio-scalar-hybrid,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-084407-presence-cognitive-radio-scalar-hybrid,feature_importance.png
run-20260329-084407-presence-cognitive-radio-scalar-hybrid,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-084407-presence-cognitive-radio-scalar-hybrid,metrics_overview.png
run-20260329-084407-presence-cognitive-radio-scalar-hybrid,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-084407-presence-cognitive-radio-scalar-hybrid,ml_vs_cnn_comparison.png
run-20260329-084407-presence-cognitive-radio-scalar-hybrid,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-084407-presence-cognitive-radio-scalar-hybrid,overfitting_gap.png
run-20260329-084407-presence-cognitive-radio-scalar-hybrid,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-084407-presence-cognitive-radio-scalar-hybrid,per_class_metrics.png
run-20260329-084407-presence-cognitive-radio-scalar-hybrid,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-084407-presence-cognitive-radio-scalar-hybrid,training_curves.png
run-20260329-084450-presence-cognitive-radio-scalar-hybrid,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-084450-presence-cognitive-radio-scalar-hybrid,ablation_comparison.png
run-20260329-084450-presence-cognitive-radio-scalar-hybrid,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-084450-presence-cognitive-radio-scalar-hybrid,binary_curves.png
run-20260329-084450-presence-cognitive-radio-scalar-hybrid,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-084450-presence-cognitive-radio-scalar-hybrid,confusion_matrix.png
run-20260329-084450-presence-cognitive-radio-scalar-hybrid,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-084450-presence-cognitive-radio-scalar-hybrid,cv_comparison.png
run-20260329-084450-presence-cognitive-radio-scalar-hybrid,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-084450-presence-cognitive-radio-scalar-hybrid,dataset_summary.png
run-20260329-084450-presence-cognitive-radio-scalar-hybrid,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-084450-presence-cognitive-radio-scalar-hybrid,feature_importance.png
run-20260329-084450-presence-cognitive-radio-scalar-hybrid,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-084450-presence-cognitive-radio-scalar-hybrid,metrics_overview.png
run-20260329-084450-presence-cognitive-radio-scalar-hybrid,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-084450-presence-cognitive-radio-scalar-hybrid,ml_vs_cnn_comparison.png
run-20260329-084450-presence-cognitive-radio-scalar-hybrid,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-084450-presence-cognitive-radio-scalar-hybrid,overfitting_gap.png
run-20260329-084450-presence-cognitive-radio-scalar-hybrid,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-084450-presence-cognitive-radio-scalar-hybrid,per_class_metrics.png
run-20260329-084450-presence-cognitive-radio-scalar-hybrid,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-084450-presence-cognitive-radio-scalar-hybrid,training_curves.png
run-20260329-084500-burst-bagged-logistic-regression,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-084500-burst-bagged-logistic-regression,ablation_comparison.png
run-20260329-084500-burst-bagged-logistic-regression,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-084500-burst-bagged-logistic-regression,candidate_comparison.png
run-20260329-084500-burst-bagged-logistic-regression,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-084500-burst-bagged-logistic-regression,confusion_matrix.png
run-20260329-084500-burst-bagged-logistic-regression,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-084500-burst-bagged-logistic-regression,cv_comparison.png
run-20260329-084500-burst-bagged-logistic-regression,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-084500-burst-bagged-logistic-regression,dataset_summary.png
run-20260329-084500-burst-bagged-logistic-regression,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-084500-burst-bagged-logistic-regression,feature_importance.png
run-20260329-084500-burst-bagged-logistic-regression,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-084500-burst-bagged-logistic-regression,metrics_overview.png
run-20260329-084500-burst-bagged-logistic-regression,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-084500-burst-bagged-logistic-regression,ml_vs_cnn_comparison.png
run-20260329-084500-burst-bagged-logistic-regression,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-084500-burst-bagged-logistic-regression,noise_robustness.png
run-20260329-084500-burst-bagged-logistic-regression,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-084500-burst-bagged-logistic-regression,overfitting_gap.png
run-20260329-084500-burst-bagged-logistic-regression,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-084500-burst-bagged-logistic-regression,per_class_metrics.png
run-20260329-084500-burst-bagged-logistic-regression,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-084500-burst-bagged-logistic-regression,training_curves.png
run-20260329-084508-burst-bagged-logistic-regression,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-084508-burst-bagged-logistic-regression,ablation_comparison.png
run-20260329-084508-burst-bagged-logistic-regression,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-084508-burst-bagged-logistic-regression,candidate_comparison.png
run-20260329-084508-burst-bagged-logistic-regression,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-084508-burst-bagged-logistic-regression,confusion_matrix.png
run-20260329-084508-burst-bagged-logistic-regression,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-084508-burst-bagged-logistic-regression,cv_comparison.png
run-20260329-084508-burst-bagged-logistic-regression,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-084508-burst-bagged-logistic-regression,dataset_summary.png
run-20260329-084508-burst-bagged-logistic-regression,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-084508-burst-bagged-logistic-regression,feature_importance.png
run-20260329-084508-burst-bagged-logistic-regression,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-084508-burst-bagged-logistic-regression,metrics_overview.png
run-20260329-084508-burst-bagged-logistic-regression,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-084508-burst-bagged-logistic-regression,ml_vs_cnn_comparison.png
run-20260329-084508-burst-bagged-logistic-regression,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-084508-burst-bagged-logistic-regression,noise_robustness.png
run-20260329-084508-burst-bagged-logistic-regression,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-084508-burst-bagged-logistic-regression,overfitting_gap.png
run-20260329-084508-burst-bagged-logistic-regression,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-084508-burst-bagged-logistic-regression,per_class_metrics.png
run-20260329-084508-burst-bagged-logistic-regression,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-084508-burst-bagged-logistic-regression,training_curves.png
run-20260329-084557-burst-random-forest,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-084557-burst-random-forest,ablation_comparison.png
run-20260329-084557-burst-random-forest,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-084557-burst-random-forest,candidate_comparison.png
run-20260329-084557-burst-random-forest,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-084557-burst-random-forest,confusion_matrix.png
run-20260329-084557-burst-random-forest,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-084557-burst-random-forest,cv_comparison.png
run-20260329-084557-burst-random-forest,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-084557-burst-random-forest,dataset_summary.png
run-20260329-084557-burst-random-forest,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-084557-burst-random-forest,feature_importance.png
run-20260329-084557-burst-random-forest,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-084557-burst-random-forest,metrics_overview.png
run-20260329-084557-burst-random-forest,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-084557-burst-random-forest,ml_vs_cnn_comparison.png
run-20260329-084557-burst-random-forest,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-084557-burst-random-forest,noise_robustness.png
run-20260329-084557-burst-random-forest,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-084557-burst-random-forest,overfitting_gap.png
run-20260329-084557-burst-random-forest,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-084557-burst-random-forest,per_class_metrics.png
run-20260329-084557-burst-random-forest,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-084557-burst-random-forest,training_curves.png
run-20260329-084649-burst-random-forest,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-084649-burst-random-forest,ablation_comparison.png
run-20260329-084649-burst-random-forest,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-084649-burst-random-forest,candidate_comparison.png
run-20260329-084649-burst-random-forest,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-084649-burst-random-forest,confusion_matrix.png
run-20260329-084649-burst-random-forest,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-084649-burst-random-forest,cv_comparison.png
run-20260329-084649-burst-random-forest,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-084649-burst-random-forest,dataset_summary.png
run-20260329-084649-burst-random-forest,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-084649-burst-random-forest,feature_importance.png
run-20260329-084649-burst-random-forest,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-084649-burst-random-forest,metrics_overview.png
run-20260329-084649-burst-random-forest,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-084649-burst-random-forest,ml_vs_cnn_comparison.png
run-20260329-084649-burst-random-forest,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-084649-burst-random-forest,noise_robustness.png
run-20260329-084649-burst-random-forest,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-084649-burst-random-forest,overfitting_gap.png
run-20260329-084649-burst-random-forest,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-084649-burst-random-forest,per_class_metrics.png
run-20260329-084649-burst-random-forest,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-084649-burst-random-forest,training_curves.png
run-20260329-084726-burst-cnn-1d,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-084726-burst-cnn-1d,ablation_comparison.png
run-20260329-084726-burst-cnn-1d,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-084726-burst-cnn-1d,confusion_matrix.png
run-20260329-084726-burst-cnn-1d,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-084726-burst-cnn-1d,cv_comparison.png
run-20260329-084726-burst-cnn-1d,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-084726-burst-cnn-1d,dataset_summary.png
run-20260329-084726-burst-cnn-1d,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-084726-burst-cnn-1d,feature_importance.png
run-20260329-084726-burst-cnn-1d,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-084726-burst-cnn-1d,metrics_overview.png
run-20260329-084726-burst-cnn-1d,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-084726-burst-cnn-1d,ml_vs_cnn_comparison.png
run-20260329-084726-burst-cnn-1d,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-084726-burst-cnn-1d,noise_robustness.png
run-20260329-084726-burst-cnn-1d,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-084726-burst-cnn-1d,overfitting_gap.png
run-20260329-084726-burst-cnn-1d,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-084726-burst-cnn-1d,per_class_metrics.png
run-20260329-084726-burst-cnn-1d,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-084726-burst-cnn-1d,training_curves.png
run-20260329-084806-burst-cnn-1d,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-084806-burst-cnn-1d,ablation_comparison.png
run-20260329-084806-burst-cnn-1d,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-084806-burst-cnn-1d,confusion_matrix.png
run-20260329-084806-burst-cnn-1d,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-084806-burst-cnn-1d,cv_comparison.png
run-20260329-084806-burst-cnn-1d,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-084806-burst-cnn-1d,dataset_summary.png
run-20260329-084806-burst-cnn-1d,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-084806-burst-cnn-1d,feature_importance.png
run-20260329-084806-burst-cnn-1d,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-084806-burst-cnn-1d,metrics_overview.png
run-20260329-084806-burst-cnn-1d,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-084806-burst-cnn-1d,ml_vs_cnn_comparison.png
run-20260329-084806-burst-cnn-1d,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-084806-burst-cnn-1d,noise_robustness.png
run-20260329-084806-burst-cnn-1d,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-084806-burst-cnn-1d,overfitting_gap.png
run-20260329-084806-burst-cnn-1d,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-084806-burst-cnn-1d,per_class_metrics.png
run-20260329-084806-burst-cnn-1d,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-084806-burst-cnn-1d,training_curves.png
run-20260329-084852-burst-cnn-lstm,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-084852-burst-cnn-lstm,ablation_comparison.png
run-20260329-084852-burst-cnn-lstm,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-084852-burst-cnn-lstm,confusion_matrix.png
run-20260329-084852-burst-cnn-lstm,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-084852-burst-cnn-lstm,cv_comparison.png
run-20260329-084852-burst-cnn-lstm,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-084852-burst-cnn-lstm,dataset_summary.png
run-20260329-084852-burst-cnn-lstm,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-084852-burst-cnn-lstm,feature_importance.png
run-20260329-084852-burst-cnn-lstm,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-084852-burst-cnn-lstm,metrics_overview.png
run-20260329-084852-burst-cnn-lstm,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-084852-burst-cnn-lstm,ml_vs_cnn_comparison.png
run-20260329-084852-burst-cnn-lstm,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-084852-burst-cnn-lstm,noise_robustness.png
run-20260329-084852-burst-cnn-lstm,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-084852-burst-cnn-lstm,overfitting_gap.png
run-20260329-084852-burst-cnn-lstm,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-084852-burst-cnn-lstm,per_class_metrics.png
run-20260329-084852-burst-cnn-lstm,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-084852-burst-cnn-lstm,training_curves.png
run-20260329-084942-burst-cnn-lstm,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-084942-burst-cnn-lstm,ablation_comparison.png
run-20260329-084942-burst-cnn-lstm,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-084942-burst-cnn-lstm,confusion_matrix.png
run-20260329-084942-burst-cnn-lstm,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-084942-burst-cnn-lstm,cv_comparison.png
run-20260329-084942-burst-cnn-lstm,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-084942-burst-cnn-lstm,dataset_summary.png
run-20260329-084942-burst-cnn-lstm,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-084942-burst-cnn-lstm,feature_importance.png
run-20260329-084942-burst-cnn-lstm,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-084942-burst-cnn-lstm,metrics_overview.png
run-20260329-084942-burst-cnn-lstm,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-084942-burst-cnn-lstm,ml_vs_cnn_comparison.png
run-20260329-084942-burst-cnn-lstm,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-084942-burst-cnn-lstm,noise_robustness.png
run-20260329-084942-burst-cnn-lstm,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-084942-burst-cnn-lstm,overfitting_gap.png
run-20260329-084942-burst-cnn-lstm,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-084942-burst-cnn-lstm,per_class_metrics.png
run-20260329-084942-burst-cnn-lstm,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-084942-burst-cnn-lstm,training_curves.png
run-20260329-085050-burst-transformer-1d,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-085050-burst-transformer-1d,ablation_comparison.png
run-20260329-085050-burst-transformer-1d,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-085050-burst-transformer-1d,confusion_matrix.png
run-20260329-085050-burst-transformer-1d,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-085050-burst-transformer-1d,cv_comparison.png
run-20260329-085050-burst-transformer-1d,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-085050-burst-transformer-1d,dataset_summary.png
run-20260329-085050-burst-transformer-1d,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-085050-burst-transformer-1d,feature_importance.png
run-20260329-085050-burst-transformer-1d,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-085050-burst-transformer-1d,metrics_overview.png
run-20260329-085050-burst-transformer-1d,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-085050-burst-transformer-1d,ml_vs_cnn_comparison.png
run-20260329-085050-burst-transformer-1d,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-085050-burst-transformer-1d,noise_robustness.png
run-20260329-085050-burst-transformer-1d,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-085050-burst-transformer-1d,overfitting_gap.png
run-20260329-085050-burst-transformer-1d,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-085050-burst-transformer-1d,per_class_metrics.png
run-20260329-085050-burst-transformer-1d,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-085050-burst-transformer-1d,training_curves.png
run-20260329-085202-burst-transformer-1d,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-085202-burst-transformer-1d,ablation_comparison.png
run-20260329-085202-burst-transformer-1d,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-085202-burst-transformer-1d,confusion_matrix.png
run-20260329-085202-burst-transformer-1d,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-085202-burst-transformer-1d,cv_comparison.png
run-20260329-085202-burst-transformer-1d,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-085202-burst-transformer-1d,dataset_summary.png
run-20260329-085202-burst-transformer-1d,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-085202-burst-transformer-1d,feature_importance.png
run-20260329-085202-burst-transformer-1d,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-085202-burst-transformer-1d,metrics_overview.png
run-20260329-085202-burst-transformer-1d,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-085202-burst-transformer-1d,ml_vs_cnn_comparison.png
run-20260329-085202-burst-transformer-1d,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-085202-burst-transformer-1d,noise_robustness.png
run-20260329-085202-burst-transformer-1d,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-085202-burst-transformer-1d,overfitting_gap.png
run-20260329-085202-burst-transformer-1d,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-085202-burst-transformer-1d,per_class_metrics.png
run-20260329-085202-burst-transformer-1d,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-085202-burst-transformer-1d,training_curves.png
run-20260329-085308-burst-cognitive-radio-scalar-hybrid,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-085308-burst-cognitive-radio-scalar-hybrid,ablation_comparison.png
run-20260329-085308-burst-cognitive-radio-scalar-hybrid,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-085308-burst-cognitive-radio-scalar-hybrid,confusion_matrix.png
run-20260329-085308-burst-cognitive-radio-scalar-hybrid,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-085308-burst-cognitive-radio-scalar-hybrid,cv_comparison.png
run-20260329-085308-burst-cognitive-radio-scalar-hybrid,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-085308-burst-cognitive-radio-scalar-hybrid,dataset_summary.png
run-20260329-085308-burst-cognitive-radio-scalar-hybrid,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-085308-burst-cognitive-radio-scalar-hybrid,feature_importance.png
run-20260329-085308-burst-cognitive-radio-scalar-hybrid,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-085308-burst-cognitive-radio-scalar-hybrid,metrics_overview.png
run-20260329-085308-burst-cognitive-radio-scalar-hybrid,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-085308-burst-cognitive-radio-scalar-hybrid,ml_vs_cnn_comparison.png
run-20260329-085308-burst-cognitive-radio-scalar-hybrid,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-085308-burst-cognitive-radio-scalar-hybrid,overfitting_gap.png
run-20260329-085308-burst-cognitive-radio-scalar-hybrid,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-085308-burst-cognitive-radio-scalar-hybrid,per_class_metrics.png
run-20260329-085308-burst-cognitive-radio-scalar-hybrid,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-085308-burst-cognitive-radio-scalar-hybrid,training_curves.png
run-20260329-085412-burst-cognitive-radio-scalar-hybrid,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-085412-burst-cognitive-radio-scalar-hybrid,ablation_comparison.png
run-20260329-085412-burst-cognitive-radio-scalar-hybrid,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-085412-burst-cognitive-radio-scalar-hybrid,confusion_matrix.png
run-20260329-085412-burst-cognitive-radio-scalar-hybrid,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-085412-burst-cognitive-radio-scalar-hybrid,cv_comparison.png
run-20260329-085412-burst-cognitive-radio-scalar-hybrid,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-085412-burst-cognitive-radio-scalar-hybrid,dataset_summary.png
run-20260329-085412-burst-cognitive-radio-scalar-hybrid,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-085412-burst-cognitive-radio-scalar-hybrid,feature_importance.png
run-20260329-085412-burst-cognitive-radio-scalar-hybrid,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-085412-burst-cognitive-radio-scalar-hybrid,metrics_overview.png
run-20260329-085412-burst-cognitive-radio-scalar-hybrid,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-085412-burst-cognitive-radio-scalar-hybrid,ml_vs_cnn_comparison.png
run-20260329-085412-burst-cognitive-radio-scalar-hybrid,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-085412-burst-cognitive-radio-scalar-hybrid,overfitting_gap.png
run-20260329-085412-burst-cognitive-radio-scalar-hybrid,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-085412-burst-cognitive-radio-scalar-hybrid,per_class_metrics.png
run-20260329-085412-burst-cognitive-radio-scalar-hybrid,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-085412-burst-cognitive-radio-scalar-hybrid,training_curves.png
run-20260329-085423-drift-bagged-logistic-regression,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-085423-drift-bagged-logistic-regression,ablation_comparison.png
run-20260329-085423-drift-bagged-logistic-regression,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-085423-drift-bagged-logistic-regression,binary_curves.png
run-20260329-085423-drift-bagged-logistic-regression,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-085423-drift-bagged-logistic-regression,candidate_comparison.png
run-20260329-085423-drift-bagged-logistic-regression,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-085423-drift-bagged-logistic-regression,confusion_matrix.png
run-20260329-085423-drift-bagged-logistic-regression,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-085423-drift-bagged-logistic-regression,cv_comparison.png
run-20260329-085423-drift-bagged-logistic-regression,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-085423-drift-bagged-logistic-regression,dataset_summary.png
run-20260329-085423-drift-bagged-logistic-regression,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-085423-drift-bagged-logistic-regression,feature_importance.png
run-20260329-085423-drift-bagged-logistic-regression,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-085423-drift-bagged-logistic-regression,metrics_overview.png
run-20260329-085423-drift-bagged-logistic-regression,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-085423-drift-bagged-logistic-regression,ml_vs_cnn_comparison.png
run-20260329-085423-drift-bagged-logistic-regression,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-085423-drift-bagged-logistic-regression,noise_robustness.png
run-20260329-085423-drift-bagged-logistic-regression,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-085423-drift-bagged-logistic-regression,overfitting_gap.png
